taxonID	locationID	locality	countryCode	occurrenceStatus	establishmentMeans	eventDate	source	occurrenceRemarks
alien-mollusca-checklist:taxon:81d4efabef9ab3e384dfe016ee69d01f	ISO_3166-2:BE	Belgium	BE	present	introduced	2003	Keppens & Dhondt 2007	The species was for the first time reported in Belgium in 2003 in the “Victoriakas” of the botanical garden of the University of Gent, where 16 empty shells and 8 living specimens were collected (Keppens & Dhondt 2007). Only known from the first record at the botanical garden of the University of Gent. No records in Waarnemingen.be (consulted on 4 February 2019). Probably more widespread in other botanical gardens and greenhouses.
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	ISO_3166-2:BE	Belgium	BE	present	introduced	1946	Van Goethem 1976 | De Wilde et al. 1986 | Kappes 2019 in press	The species was first recorded in Belgium in 1946 in a greenhouse at Brugge under the name Lehmannia marginata (Van Goethem 1976). No other records were reported until the species was rediscovered at Bredene (“Spuikom” near Oostende) in 1973 (Van Goethem 1976). Common throughout the country (Waarnemingen.be), but few well-documented published records (De Wilde et al. 1986).
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	ISO_3166-2:BE	Belgium	BE	present	introduced	1981	Moens 1981 | Risch & Backeljau 1989 | Van Goethem & Backeljau 2002	The species was first reported in Belgium by Moens (1981) who observed the species in a pasture in southern Belgium. Unfortunately, there are no precise locality data of this observation and the material was not kept. The first well-documented record of the species in Belgium involves two adult specimens collected on 6 June 1973 in a garden at La Hestre, province of Hainaut (UTM ER89), close to the french border. Risch & Backeljau (1989) checked the identifications of “Arion rufus” in the collections of the Royal Belgian Institute of Natural Sciences (Brussels) by dissection of the genital apparatus and found that several samples actually involved Arion vulgaris. They provided a first distribution map showing that the species was mainly distributed in the southern part of Belgium up to Brussels, suggesting that the species invaded the country from the south, with probably human introductions around Brussels. Since then, it appears that the species has further expanded northward, so that it now occurs in suitable habitats all over the country (Van Goethem & Backeljau 2002). In fact it become far more common than the Arion rufus. Given that the species is often found in highly anthropogenic habitats, its spread is probably strongly mediated by human activities.
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	ISO_3166-2:BE	Belgium	BE	present	introduced	1967	Van Goethem 1972 | Meijer 1968 | Schmid 1968 | Lambert 1971 | Lambert 1972 | De Zuttere et al. 1972 | De Wilde et al. 1983a | De Wilde et al. 1983b | De Wilde 1986a	According to Van Goethem (1972) the species was for the first time observed in Belgium in 1967 at Stavelot, where 2 specimens were collected by A.W. Janssen. Yet, no further data on this sample are available. Subsequently, the species was collected in Belgium by Meijer (1968) (Comblain-au-Pont, garden of hotel “Relais des Gourmets”, 12 May 1968), Schmid (1968) (Spa, near the waterfalls along road N32, 16 August 1968), Lambert (1971) (Valley of the Warche at Robertville, 11-12 July 1971), Lambert (1972) (Saint-Gérard, November 1971; Gosselies, March 1972; Loverval, May 1972; La Hestre, September-October 1972; Bertrix, September 1972; Chiny, 22 July 1972), and De Zuttere et al. (1972) (Castle of Reinhardstein at Robertville, 1972) , all involving records in the southern part of the country. Since its first observation in Belgium, the species has expanded its distribution up to the point that it currently occurs in suitable habitats throughout the whole country. This expansion has been documented in detail by De Wilde et al. (1983a, b, 1986a) and can be further followed at Waarnemingen.be since 2006.
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	ISO_3166-2:BE	Belgium	BE	present	introduced	1922	Adam 1943 | Adam 1947 | Adam 1947b | Dupuis 1924b | Marquet 1985 | Devriese et al. 2004 | De Wilde et al. 1986b | Vercoutere et al. 2002 | Devriese et al. 2004	According to Adam (1943, 1947a, b) this species was not found in Belgium before 1922, but after that year it was commonly recorded in the dunes along the Belgian coast. Adam (1943, 1947b) also cited specimens collected by Dupuis (1924b) at Olloy-sur-Viroin and Vierves-sur-Viroin in southern Belgium, that were erroneously referred to as Helicella striata, but that in fact were undoubtedly C. intersecta. Currently the species seems to occur in suitable habitats all over the country, particularly in the dunes along the coast (Devriese et al. 2004), in the region around Antwerpen (e.g. Marquet 1985) and along the french border in central south Belgium (De Wilde et al. 1986b). There are many records in Waarnemingen.be and the species seems to expand further (Vercoutere et al. 2002; Devriese et al. 2004).
alien-mollusca-checklist:taxon:2f422cf7ad1c9cb089045dabca55c28c	ISO_3166-2:BE	Belgium	BE	present	introduced	1944	Vercoutere et al. 2002 | Devriese et al. 2004	There is no exact date of introduction, but the species seems to have colonized the Belgian coastal dunes area shortly after the Second World War, probably starting from Oostende (Vercoutere et al. 2002; Devriese et al. 2004). Common in the dune areas along the entire Belgian coast.
alien-mollusca-checklist:taxon:c5ebd7e74169e1df778d09719475277f	ISO_3166-2:BE	Belgium	BE	present	introduced	1937	Adam 1947a | Adam 1947b | De Wilde et al. 1986 | Devriese et al. 2004	The first record of this species (under the name Helicella profuga) in Belgium dates from 1937 when a few empty shells were collected at Nieuwpoort-Bad. After the Second World War the species was abundantly recorded in Veurne (1945), between Nieuwpoort and Westende (1946), between Nieuwpoort and Oostduinkerke (1946), between De Panne and the french border (1946), and in Lombardsijde-Bad (1947) (Adam 1947a, b). Only known from the Belgian coastal dunes area, and there mainly restricted to the western part (De Wilde et al. 1986; Devriese et al. 2004). As such it seems as if the species is declining (Devriese et al. 2004). Recent records from elsewhere in Waarnemingen.be need confirmation.
alien-mollusca-checklist:taxon:0ab6daf4ae91b34b92171a41587f0fa7	ISO_3166-2:BE	Belgium	BE	present	introduced	1972	Stiva 1973 | Manquet 1985 | De Wilde et al. 1986	This species was for the first time reported from Belgium by Stiva (1973) who collected it alive in 1972 at Lanaye. Poorly known because conchologically the species can be easily confused with other species that occur in Belgium, such as Cernuella virgata and C. aginnica. Therefore records reported at Waarnemingen.be may need verification. Nevertheless, the species was anatomically confirmed in the harbour area of Antwerpen (Marquet 1985; De Wilde et al. 1986b).
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	ISO_3166-2:BE	Belgium	BE	present	introduced	1867	De Malzine 1867 | Colbeau 1868 | Adam 1935 | Adam & Leloup 1937 | Marquet 1985 | De Wilde et al. 1986b | Devriese et al. 2004 | Vercoutere et al. 2002	The species was first reported in Belgium (under the name Helix variabilis) by De Malzine (1867) who found it abundantly south of Nieuwpoort. Yet, it is not clear whether it was considered as being introduced. Colbeau (1868) referred to this record by a question mark, but without any further explanation. Yet, in 1866 Colbeau reported to have released Algerian specimens of Helix variabilis in his garden at Ahérée near Walcourt, as well as in dunes near Oostende (Anonymous 1867), but Staes was unable to find the species at Oostende in 1869 (Anonymous 1869). Subsequently Adam (1935) and Adam & Leloup (1937) reported the species from De Panne, Raversijde and Mariakerke (the latter two localities close to Oostende). Since then the species has colonized the entire Belgian coastal dunes area (Devriese et al. 2004) and several other localities in the interior of the country. Common in the coastal dunes along the entire Belgian coast (Devriese et al. 2004). Also several localities elsewhere in the country, e.g. Brugge (1947a) and the harbour of Antwerpen (Marquet 1985; De Wilde et al. 1986b). Shell-based records in Waarnemingen.be may need confirmation. Yet, the species seems to expand (Vercoutere et al. 2002; Devriese et al. 2004).
alien-mollusca-checklist:taxon:31bfed6d48cc5308c53149150572d92f	ISO_3166-2:BE	Belgium	BE	present	introduced	1828	Van den Ende 1828 | Kickx 1830 | Colbeau 1867 | Adam 1947a | Anteunis 1956 | De Smet 1983 | De Smet 1985 | Vecoutere et al. 2002 | Devriese et al. 2004 | Dupuis 1924b	The species was first reported by Van den Ende (1828). Yet, Kickx (1830) doubted about this record and Colbeau (1868) removed it from the list of the Belgian molluscs. However, in 1866 Colbeau (1867) introduced a number of specimens from Algeria in his garden in Etterbeek (Brussels). Specimens from Algeria were in the same year also introduced elsewhere in Belgium by F. Roffiaen (Genk) and J. Colbeau (in his garden at Ahérée near Walcourt and in dunes west of Oostende) (Anonymous 1867). Yet, except perhaps for the introduction near Oostende, none of these released populations bacame established. It is only in 1910 that Bouly de Lesdain (1911) reported the species again from dunes along the Belgian coast at De Panne. He claimed that the species arrived there by railway transport. Later on, the species was confirmed in De Panne by Dupuis (1924b). The history of introduction of this species from northern France is briefly described by Adam (1947a). Nowadays common in dunes and dry grassland vegetation along the entire Belgian coast. Yet, the colonization of this area apears to have taken place after the 1960ies, since up to 1956 the species seemed restricted to the area between De Panne and Nieuwpoort (Anteunis 1956). In 1981, the northernmost locality along the Belgian coast was Raversijde-Bad near Oostende (De Smet 1983) and in 1983 the species was reported further northward up to Wenduine (De Smet 1985). Since then the species has reached the dutch border (Waarnemingen.be) and it seems further expanding (Vercoutere et al. 2002; Devriese et al. 2004).
